artifact	exists	bytes	sha256
README.md	YES	16856	f10fe7a4503ee7c1c74d2bb8c60f7af9e0a84a9d4497261adc7c6ab40fbc9d40
LICENSE.md	YES	2594	05033149896c30d3fddc0778a8fd715f4a68297bdd47b12e2393200605427b06
project/project-completion-roadmap.md	YES	22852	2d5bb25b6d0309bf9d5eadbf5b90d2306f5b35d8e5fc22730d0fcce9ac122766
project/publication-remediation-plan-2026-07-18.md	YES	18128	897fafd95306dbd3bca2cce3cf79363705d2a01ceb3f254572f59eb6b0e89f11
project/final-product-specification.md	YES	30281	c4d3e7d813ae17c5e813c584e718a81819b11a2fea7b2783da83a38642fc19be
project/final-production-typesetting-copyedit-gate-v0.1.md	YES	6297	94af9de24ccc18b3043be9212138feb1e580627f0a4368df3b206be13f17f493
project/typst-production-pilot-v0.1.md	YES	2992	97464b8c8f89addb43a80b3924fad55c6625ee2506a317250fb7de3550b67309
project/release-candidate-audit-v1.0-rc1.md	YES	2829	18bd7e338f6c2e8b0b10a7f9def8938e8800e4f8e59838a165d76e652bbaa2f7
output/uk-paper-book/book-source-uk-full.md	YES	415138	ddd477e5d64c9301a84fd55d63ef7b5f0e410890f5b7cc8423a6792bd4bd6bcb
output/uk-paper-book/euagelia-uk-full-proof.pdf	YES	379511	9e5384522def23b5e830627ecd77d7e5b3301c1ad44411f8e55874c3a608bf38
output/en-paper-book/book-source-en-full.md	YES	376477	b666858dda445b8b3c6563f78666c44547d3d4dbab9856c8a0f36f0c69e06612
output/en-paper-book/euagelia-en-full-proof.pdf	YES	419570	02d5f8cb80ebb2c189f5bf2b259a5900ebb17d5ed0ce6761068d0adf71b04f12
output/digital-scholarly-companion/companion-source-full.md	YES	52379	6fb160474b191c94555c22227b566f1c2e33b0f8f3ac1156def80c057cd62817
output/digital-scholarly-companion/euagelia-digital-companion-full-proof.pdf	YES	75719	8171402e1bff21cd66eec9896648318b9ee2b2f1773b4956bfa0d8a3b1c63fed
output/digital-scholarly-companion/html/index.html	YES	380085	433a32097bccc7b5d26e90cac3eaf57872213641c9bfd6e32b755e88f68992fb
output/digital-scholarly-companion/logion-cross-reference-index.tsv	YES	36355	9ce1aff9f93e9eec4a14e7d8dbe4f6d1ed559b8e45376e437084d7032c78ff67
output/digital-scholarly-companion/source-witness-inventory.tsv	YES	21427	a99d72675245e410d36be64a8639bfd32524c6c5427fdffe1af587c3e3f6c5a1
output/digital-scholarly-companion/artifact-checksums.tsv	YES	4691	84ee66d058e14cea54fd9c13cc4b872331285ca45542c543eb34e5d89d9235de
output/digital-scholarly-companion/audit-trail-index.tsv	YES	11817	cde15433414cde67f5f97c7cdcf9e1251a2e7a9333d60e213df9b8cde0e23a85
output/production-typst/README.md	YES	1102	943a92ce70d094e25596d006349b3b1ad2e03b8069ac75e228b14717130878d4
output/production-typst/euagelia-template.typ	YES	1045	9ce1042c1370b2d1951285ffc3cdfdb00e819c7a0e26940526f6badee0836a9f
output/production-typst/uk-pilot.typ	YES	17094	6d186414dfb605f0fd2d4865df52a6d0d2577b21675161c0d9a1baf13534c677
output/production-typst/en-pilot.typ	YES	8894	e287fde71ac5ba2101df7d2aa8df83cc2715b024415e55a14d3ba1f7e51e7be4
output/production-typst/production-handoff-checklist.md	YES	1200	96ee0c551ec50a00674f9230f2346753d3fab8e6a29b21be48b4dc056d811cf3
output/production-typst/production-pilot-manifest.tsv	YES	810	3a1840a8495ee8bfc9d2988586a6f1ed27916a2a3d3a936a32566dc148d21960
