artifact	bytes	sha256
README.md	16241	282bd5d9730c839a98f21dbc64a1db3df3af1e10b6674672e2bf1d452e24f814
LICENSE.md	2594	05033149896c30d3fddc0778a8fd715f4a68297bdd47b12e2393200605427b06
project/final-product-specification.md	29811	4978b6f9816fb28105b49392a3b4d58b7c10296ea0c9598ee97d52e6712b15f8
project/print-and-digital-publication-architecture.md	11455	add621a9a13c817a262926728d6d423fe8a51eeb3e5779795a841424b052c21d
project/rights-and-citation-policy.md	6063	4dc236c471df7a6169e4f099a231d222565e89c1e3f52b31dad08c7ceeafde26
project/source-reproducibility-note.md	5353	c1b49ce53f3aae1835c1d1eab4bea2be84196872ea4d52f697910eef018cdafd
project/open-task-prompt-queue-2026-07-18.md	11494	3118f182687ebdaa71b3fb5f8b99418cf0a6e2ef472b27f1733c54b7ef3ccd8a
project/project-completion-roadmap.md	21884	00a91d42646d0ebc0833d5618e7a9dd027d7f083d977dfddd5fe7755b9284fcb
project/digital-scholarly-companion-expansion-v0.1.md	3602	24c48d3a6725e2b1a90bd86eaf7e6e6005b7b94c1a429eb270ebc947cc313a0c
project/ide-codex-digital-companion-browsable-html-v0.1-prompt.md	3260	31031d1ccc3cc360900c708a5e8a511f044c388ae375a80cdd443f04981cd086
project/digital-companion-browsable-html-v0.1.md	2683	708cd1a6ff4d1222ea3d5297f57f09c5fb8dde62230cfe9bbdc5383191c3bb90
project/ide-codex-final-production-typesetting-copyedit-gate-v0.1-prompt.md	3266	fd41f5829008479fdc61068b73e76601cca97aa333e98b4a40585bf3fe6a1a67
corpus/tables/logia-workflow-matrix.md	23542	efaa967c234e13906f4533d4190130d5aa81c747d6d960e6a95608fa1e03345a
reconstruction/earliest-sayings-gospel/all-114-publication-decision-table-v0.1.md	67776	bce263af9a2d322c869d9c74e7f02cca902729632d9f3c07ee0fbd010f8df2fa
reconstruction/earliest-sayings-gospel/reconstructed-gospel-uk.md	6491	46bbee5c135a848c04b3b4c7369f0e8c4545b0df920af2fecf815b3a531500a7
reconstruction/earliest-sayings-gospel/reconstructed-gospel-en.md	4544	958967301ee33ede14f8dcc5731d09e91b3bb6c776ba6a96ac2426dd1b82a69b
reconstruction/earliest-sayings-gospel/reconstructed-gospel-coptic.md	26836	fa251cb382eec803145b8128d285e486d72771ef1dcae7fa926553147c330c22
reconstruction/earliest-sayings-gospel/reconstructed-gospel-greek.md	20566	7827f1d3a07b85319e5c258a511b763c9b7cb2699b79d52bde7f97000347f96c
reconstruction/earliest-sayings-gospel/reconstructed-gospel-ar-quranic-register.md	5942	e117593fd60a2259d2523ecb5ea2048b750de0d0e3453a586adbd0a482e03eb3
reconstruction/earliest-sayings-gospel/parallel-edition.md	20157	560a21580ef2e0e382f950eddd6ba18610398e891951dd9b69b4825fa6377ae4
reconstruction/earliest-sayings-gospel/full-logion-commentary-appendix-uk.md	524004	841c39c88c41e4b48b829c5e0fef06762b89fb18d050bafde3254c92bf04c287
reconstruction/earliest-sayings-gospel/full-logion-commentary-appendix-en.md	323747	52ffa21f246121413e0ebdb227acca19d1c79ba94bad1c7741d9454b467c4288
reconstruction/earliest-sayings-gospel/evidence-dossier-en.md	54613	2e902662c7b455b8a54af00db79d488a82f59e54ac2db03ebf4cafefb312816c
bibliography/bibliography-working.md	10392	72464d625d9769f8d97a4eae1db81f5efd5586ca73a329bcf64100688ebf7900
bibliography/source-rights-register.md	6343	702794661fb3bfe63f19f67f19d27e34d161755ad5c6448759e8c7266e8bb20b
output/uk-paper-book/euagelia-uk-full-proof.pdf	379511	9e5384522def23b5e830627ecd77d7e5b3301c1ad44411f8e55874c3a608bf38
output/en-paper-book/euagelia-en-full-proof.pdf	419570	02d5f8cb80ebb2c189f5bf2b259a5900ebb17d5ed0ce6761068d0adf71b04f12
