artifact	bytes	sha256
README.md	16856	f10fe7a4503ee7c1c74d2bb8c60f7af9e0a84a9d4497261adc7c6ab40fbc9d40
LICENSE.md	2594	05033149896c30d3fddc0778a8fd715f4a68297bdd47b12e2393200605427b06
project/final-product-specification.md	30281	c4d3e7d813ae17c5e813c584e718a81819b11a2fea7b2783da83a38642fc19be
project/print-and-digital-publication-architecture.md	11455	add621a9a13c817a262926728d6d423fe8a51eeb3e5779795a841424b052c21d
project/rights-and-citation-policy.md	6063	4dc236c471df7a6169e4f099a231d222565e89c1e3f52b31dad08c7ceeafde26
project/source-reproducibility-note.md	5353	c1b49ce53f3aae1835c1d1eab4bea2be84196872ea4d52f697910eef018cdafd
project/open-task-prompt-queue-2026-07-18.md	12150	6391c5653e8978a57c5cd211de9a0a6262be98904529e61f0ba54bd60d0a54e5
project/project-completion-roadmap.md	22852	2d5bb25b6d0309bf9d5eadbf5b90d2306f5b35d8e5fc22730d0fcce9ac122766
project/digital-scholarly-companion-expansion-v0.1.md	3602	24c48d3a6725e2b1a90bd86eaf7e6e6005b7b94c1a429eb270ebc947cc313a0c
project/ide-codex-digital-companion-browsable-html-v0.1-prompt.md	3260	31031d1ccc3cc360900c708a5e8a511f044c388ae375a80cdd443f04981cd086
project/digital-companion-browsable-html-v0.1.md	2683	0ac634a3585387277f3663d4b75826b5963d436de7d6a4353defd898af8a7546
project/ide-codex-final-production-typesetting-copyedit-gate-v0.1-prompt.md	3266	fd41f5829008479fdc61068b73e76601cca97aa333e98b4a40585bf3fe6a1a67
project/final-production-typesetting-copyedit-gate-v0.1.md	6297	589ccad0b0a3510c635acfe2f6b89a6c25555341db26d2f4451e2076e78b12b7
project/ide-codex-typst-production-pilot-v0.1-prompt.md	2570	afcaccc7e672111e59343bbeae76998b67b951d58b534a3bfbeea3efa25614a4
project/typst-production-pilot-v0.1.md	2992	391b709d15b9c944f08a3ea3d851d047f11cfcce21c8a2d892eca5127c80a707
project/release-candidate-audit-v1.0-rc1.md	2829	198ebf76615abd51944d746565719f481eefb23e488ef8b8a9983eab13e859b0
corpus/tables/logia-workflow-matrix.md	23621	6de76b174054ed7009638c08091b7b8898b7cefbdcce05b93042f0baa4246a1f
reconstruction/earliest-sayings-gospel/all-114-publication-decision-table-v0.1.md	68245	63f3850302424fae80cd86c9d773015a56de39c42c287c7072d76dbefc1d02a7
reconstruction/earliest-sayings-gospel/reconstructed-gospel-uk.md	7189	4849363a1ab00fce03a6e14f5b652eb9de38975a924b4b8e5c3106504c6c17b6
reconstruction/earliest-sayings-gospel/reconstructed-gospel-en.md	4880	292765387653d1c3e9fa65234e9bc75a0f6ce4c14c841065317af45101bc2c72
reconstruction/earliest-sayings-gospel/reconstructed-gospel-coptic.md	26469	c8686d53936d8ac2ff7e382f70c84d9012a463453cc782bb97c16929151e5581
reconstruction/earliest-sayings-gospel/reconstructed-gospel-greek.md	20137	c31b537b619a25102fed5f454250bbe6bc618a42691d50c82a800e19f179e820
reconstruction/earliest-sayings-gospel/reconstructed-gospel-ar-quranic-register.md	6450	25da69ed226f44f2acfbfd8a0f9243798c8a9dff26c98984b75a8582d5e4a9af
reconstruction/earliest-sayings-gospel/parallel-edition.md	20978	9ae6497162bb4f752a44d284b5926ed6c8323a0c5f15a9a97baa415ba09f5aaa
reconstruction/earliest-sayings-gospel/full-logion-commentary-appendix-uk.md	679610	77eb2aa5f0628d256b39b81158be665ca60821e1fd389ad792eced44f5eb70ab
reconstruction/earliest-sayings-gospel/full-logion-commentary-appendix-en.md	324736	3c6c32ad77ae0c8e67faeed74a73e8628692c6520eecb2e9e4184fc0a6dcb638
reconstruction/earliest-sayings-gospel/evidence-dossier-en.md	54649	6cce8968e82d90b012a5f6de0cb54749f6eaaad0717edd5b13d38863adf51d17
bibliography/bibliography-working.md	10392	72464d625d9769f8d97a4eae1db81f5efd5586ca73a329bcf64100688ebf7900
bibliography/source-rights-register.md	6343	702794661fb3bfe63f19f67f19d27e34d161755ad5c6448759e8c7266e8bb20b
output/uk-paper-book/euagelia-uk-full-proof.pdf	419265	99c538a02de98cacb61a3b42cebaf4f54ad18918334011b967a234dcbafab932
output/en-paper-book/euagelia-en-full-proof.pdf	449532	154fe812e0aead649c60af08fe29fbdeffd8255ed6d5a0609ff48d819aea198f
output/production-typst/README.md	1102	943a92ce70d094e25596d006349b3b1ad2e03b8069ac75e228b14717130878d4
output/production-typst/euagelia-template.typ	1045	9ce1042c1370b2d1951285ffc3cdfdb00e819c7a0e26940526f6badee0836a9f
output/production-typst/uk-pilot.typ	17094	6d186414dfb605f0fd2d4865df52a6d0d2577b21675161c0d9a1baf13534c677
output/production-typst/en-pilot.typ	8894	e287fde71ac5ba2101df7d2aa8df83cc2715b024415e55a14d3ba1f7e51e7be4
output/production-typst/production-handoff-checklist.md	1200	96ee0c551ec50a00674f9230f2346753d3fab8e6a29b21be48b4dc056d811cf3
output/production-typst/production-pilot-manifest.tsv	810	3a1840a8495ee8bfc9d2988586a6f1ed27916a2a3d3a936a32566dc148d21960
output/release-candidate-manifest-v1.0-rc1.tsv	3072	6b086944ed6b57b23c6202d5f0a5b2aa4e9e9477b2afd3b94170c52e35fd449c
