artifact	bytes	sha256
README.md	18531	7dfecf2c7c63d447595175ba6c5fe5ff51f8892866f03216941f5d7a0a9a63d7
LICENSE.md	2594	05033149896c30d3fddc0778a8fd715f4a68297bdd47b12e2393200605427b06
project/final-product-specification.md	30281	c4d3e7d813ae17c5e813c584e718a81819b11a2fea7b2783da83a38642fc19be
project/print-and-digital-publication-architecture.md	11455	add621a9a13c817a262926728d6d423fe8a51eeb3e5779795a841424b052c21d
project/rights-and-citation-policy.md	6063	4dc236c471df7a6169e4f099a231d222565e89c1e3f52b31dad08c7ceeafde26
project/source-reproducibility-note.md	5353	c1b49ce53f3aae1835c1d1eab4bea2be84196872ea4d52f697910eef018cdafd
project/open-task-prompt-queue-2026-07-18.md	12150	6391c5653e8978a57c5cd211de9a0a6262be98904529e61f0ba54bd60d0a54e5
project/project-completion-roadmap.md	22852	2d5bb25b6d0309bf9d5eadbf5b90d2306f5b35d8e5fc22730d0fcce9ac122766
project/digital-scholarly-companion-expansion-v0.1.md	3602	24c48d3a6725e2b1a90bd86eaf7e6e6005b7b94c1a429eb270ebc947cc313a0c
project/ide-codex-digital-companion-browsable-html-v0.1-prompt.md	3260	31031d1ccc3cc360900c708a5e8a511f044c388ae375a80cdd443f04981cd086
project/digital-companion-browsable-html-v0.1.md	2683	0ac634a3585387277f3663d4b75826b5963d436de7d6a4353defd898af8a7546
project/ide-codex-final-production-typesetting-copyedit-gate-v0.1-prompt.md	3266	fd41f5829008479fdc61068b73e76601cca97aa333e98b4a40585bf3fe6a1a67
project/final-production-typesetting-copyedit-gate-v0.1.md	6297	589ccad0b0a3510c635acfe2f6b89a6c25555341db26d2f4451e2076e78b12b7
project/ide-codex-typst-production-pilot-v0.1-prompt.md	2570	afcaccc7e672111e59343bbeae76998b67b951d58b534a3bfbeea3efa25614a4
project/typst-production-pilot-v0.1.md	2992	391b709d15b9c944f08a3ea3d851d047f11cfcce21c8a2d892eca5127c80a707
project/release-candidate-audit-v1.0-rc1.md	2829	198ebf76615abd51944d746565719f481eefb23e488ef8b8a9983eab13e859b0
corpus/tables/logia-workflow-matrix.md	23621	6de76b174054ed7009638c08091b7b8898b7cefbdcce05b93042f0baa4246a1f
reconstruction/earliest-sayings-gospel/all-114-publication-decision-table-v0.1.md	68392	493e4b8f9dedcf3694acf3c8a0b5022b4f28214bc523109aa8ac2a0d3e79c6a7
reconstruction/earliest-sayings-gospel/reconstructed-gospel-uk.md	7055	9732eaa8ac585da25441992ab84fba2986f1a32bc7992d4bd9976d40a02c223d
reconstruction/earliest-sayings-gospel/reconstructed-gospel-en.md	4781	f7fbcd62cd5c1a3b8f6b9e2e0bae2f9c8f0dfb4fcc31c6d11c788e95fdb7ed7d
reconstruction/earliest-sayings-gospel/reconstructed-gospel-coptic.md	26647	f7c6c055eeec0f8a2f785cbf9df17a2cee5e4e90d125b66edc4796963b28cb54
reconstruction/earliest-sayings-gospel/reconstructed-gospel-greek.md	20379	6af7f75e7d52d2848c802e3ef11550385bec9b72f350bcfcf4735d70cc3d57cd
reconstruction/earliest-sayings-gospel/reconstructed-gospel-ar-quranic-register.md	6450	25da69ed226f44f2acfbfd8a0f9243798c8a9dff26c98984b75a8582d5e4a9af
reconstruction/earliest-sayings-gospel/parallel-edition.md	20787	cc9284742375e52fe17295b18252a47a3d3410769d06cad338410a7955b8a182
reconstruction/earliest-sayings-gospel/full-logion-commentary-appendix-uk.md	637108	2ffc68a38dcfa0783fce7edfbca9e29f2725bc433c32ce3d64868cdf67c27880
reconstruction/earliest-sayings-gospel/full-logion-commentary-appendix-en.md	324532	f422e15b5db253cb95049dcf4fbd6a360a62f98582dbd443a643816be8cea187
reconstruction/earliest-sayings-gospel/evidence-dossier-en.md	54893	66375e3e31847e876fa40e8e315ce60cdc93165eea129a05949ff749b8f97aa8
bibliography/bibliography-working.md	10392	72464d625d9769f8d97a4eae1db81f5efd5586ca73a329bcf64100688ebf7900
bibliography/source-rights-register.md	6343	702794661fb3bfe63f19f67f19d27e34d161755ad5c6448759e8c7266e8bb20b
output/uk-paper-book/euagelia-uk-full-proof.pdf	544022	e40f8efafd182ee159ceb2c98ab44c7d5bbc53a76f13c2d366f085dd7a0ed5d6
output/en-paper-book/euagelia-en-full-proof.pdf	478824	de637601dc231bb6cabf0df5edfeffae0bbbf21f2fb72bc79b8c6a974029e8dd
output/production-typst/README.md	1102	943a92ce70d094e25596d006349b3b1ad2e03b8069ac75e228b14717130878d4
output/production-typst/euagelia-template.typ	1045	9ce1042c1370b2d1951285ffc3cdfdb00e819c7a0e26940526f6badee0836a9f
output/production-typst/uk-pilot.typ	20894	eecd9c256b8f41dfe7696569c16ca6d94f2de21eff147c48506bb1ddaf71ac17
output/production-typst/en-pilot.typ	8712	13911149f52b0b53be565c7ce0c0d72898a9ee3f10f4ce887fa98d4bb3cdea97
output/production-typst/production-handoff-checklist.md	1200	96ee0c551ec50a00674f9230f2346753d3fab8e6a29b21be48b4dc056d811cf3
output/production-typst/production-pilot-manifest.tsv	810	ad55f337e9370b6f9dd1e0c89da05342ad18200b4191f8b2a2e00e1afbbf16c8
output/release-candidate-manifest-v1.0-rc1.tsv	3072	6b086944ed6b57b23c6202d5f0a5b2aa4e9e9477b2afd3b94170c52e35fd449c
